Log file open, 01/26/23 22:41:00
[2023.01.27-02.11.01:614][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.27-02.11.01:614][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.27-02.11.01:614][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.27-02.11.01:614][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.27-02.11.01:620][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.27-02.11.01:620][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.27-02.11.01:620][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.27-02.11.01:620][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.27-02.11.01:620][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.27-02.11.01:620][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.27-02.11.01:620][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.27-02.11.01:620][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.27-02.11.01:620][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.27-02.11.01:620][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.27-02.11.01:635][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.27-02.11.01:635][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.27-02.11.01:639][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.27-02.11.01:639][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.27-02.11.01:642][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.27-02.11.01:642][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.27-02.11.01:642][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.27-02.11.01:642][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.27-02.11.01:645][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.27-02.11.01:645][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.27-02.11.01:645][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.27-02.11.01:647][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.27-02.11.01:647][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.27-02.11.01:652][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.27-02.11.01:652][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.27-02.11.01:652][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.27-02.11.01:652][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.27-02.11.01:652][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.27-02.11.01:652][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.27-02.11.01:655][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.27-02.11.01:655][  0]LogTargetPlatformManager:   ADPCM
[2023.01.27-02.11.01:655][  0]LogTargetPlatformManager:   PCM
[2023.01.27-02.11.01:657][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.27-02.11.01:657][  0]LogTargetPlatformManager:   BINKA
[2023.01.27-02.11.01:661][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.27-02.11.01:661][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.27-02.11.01:661][  0]LogTargetPlatformManager:   OGG
[2023.01.27-02.11.01:663][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.27-02.11.01:663][  0]LogTargetPlatformManager:   OPUS
[2023.01.27-02.11.01:695][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.27-02.11.01:700][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.27-02.11.01:700][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.27-02.11.01:700][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.27-02.11.01:700][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.27-02.11.01:700][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.27-02.11.01:700][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.27-02.11.01:700][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.27-02.11.01:700][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.27-02.11.01:700][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.27-02.11.01:700][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.27-02.11.01:700][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.27-02.11.01:700][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.27-02.11.01:700][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.27-02.11.01:700][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.27-02.11.01:700][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.27-02.11.01:700][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.27-02.11.01:705][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.27-02.11.01:705][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.27-02.11.01:705][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.27-02.11.01:705][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.27-02.11.01:705][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.27-02.11.01:705][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.27-02.11.01:705][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.27-02.11.01:705][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.27-02.11.01:707][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../src/Slash/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.27-02.11.01:707][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.27-02.11.01:707][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../src/Slash/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.27-02.11.01:707][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.27-02.11.01:727][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.27-02.11.01:727][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.27-02.11.01:727][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.27-02.11.01:732][  0]LogDerivedDataCache: Speed tests for C:/Users/robjv/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.27-02.11.01:732][  0]LogDerivedDataCache: Display: Performance to C:/Users/robjv/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1836.60MBs, RandomWriteSpeed=202.64MBs. Assigned SpeedClass 'Local'
[2023.01.27-02.11.01:733][  0]LogDerivedDataCache: Using Local data cache path C:/Users/robjv/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.27-02.11.01:733][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.27-02.11.01:733][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.27-02.11.01:733][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.27-02.11.01:733][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.27-02.11.01:733][  0]LogShaderCompilers: Guid format shader working directory is 18 characters bigger than the processId version (../../../../../../src/Slash/Intermediate/Shaders/WorkingDirectory/42992/).
[2023.01.27-02.11.01:733][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/robjv/AppData/Local/Temp/UnrealShaderWorkingDir/54A4FD154D956445CBD8B980CA779D8F/'.
[2023.01.27-02.11.01:734][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.27-02.11.01:734][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.01.27-02.11.02:334][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.27-02.11.02:579][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../src/Slash/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.27-02.11.02:580][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../src/Slash/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.27-02.11.02:580][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../src/Slash/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.27-02.11.02:968][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.27-02.11.02:968][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.27-02.11.02:968][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.27-02.11.02:968][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.27-02.11.02:968][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.27-02.11.02:968][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.27-02.11.02:968][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.27-02.11.02:968][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.27-02.11.02:968][  0]LogInit: FStereoShaderAspects: ---
[2023.01.27-02.11.02:968][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.27-02.11.02:968][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.27-02.11.02:968][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.27-02.11.02:968][  0]LogInit: FStereoShaderAspects: ---
[2023.01.27-02.11.02:968][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.27-02.11.02:968][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.27-02.11.02:968][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.27-02.11.02:968][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.27-02.11.03:054][  0]LogSlate: Using FreeType 2.10.0
[2023.01.27-02.11.03:054][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.27-02.11.03:083][  0]LogAssetRegistry: FAssetRegistry took 0.0088 seconds to start up
[2023.01.27-02.11.03:088][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.27-02.11.03:261][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.27-02.11.03:537][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.27-02.11.03:537][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.27-02.11.03:537][  0]LogDeviceProfileManager: 	[000005BBCDD20A00][000005BBBFE6D800 52] GlobalDefaults, 
[2023.01.27-02.11.03:537][  0]LogDeviceProfileManager: 	[000005BBCDD20E00][000005BBC0F70000 52] Windows, 
[2023.01.27-02.11.03:537][  0]LogDeviceProfileManager: 	[000005BBCDD22E00][000005BBB7B77800 52] WindowsEditor, 
[2023.01.27-02.11.03:537][  0]LogDeviceProfileManager: 	[000005BBCDD21C00][000005BBBFB32800 52] WindowsServer, 
[2023.01.27-02.11.03:537][  0]LogDeviceProfileManager: 	[000005BBCDD21800][000005BBCDF20000 52] WindowsClient, 
[2023.01.27-02.11.03:537][  0]LogDeviceProfileManager: 	[000005BBCDD20C00][000005BBCDF25000 52] IOS, 
[2023.01.27-02.11.03:537][  0]LogDeviceProfileManager: 	[000005BBCDD22600][000005BBCDF27800 52] iPadAir2, 
[2023.01.27-02.11.03:537][  0]LogDeviceProfileManager: 	[000005BBCDD23C00][000005BBCDF2C800 52] IPadPro, 
[2023.01.27-02.11.03:537][  0]LogDeviceProfileManager: 	[000005BBCDD23E00][000005BBCDF2A000 52] iPadAir3, 
[2023.01.27-02.11.03:537][  0]LogDeviceProfileManager: 	[000005BBCDD23200][000005BBC368C800 52] iPadAir4, 
[2023.01.27-02.11.03:537][  0]LogDeviceProfileManager: 	[000005BBCDD23600][000005BBCDF40000 52] iPadAir5, 
[2023.01.27-02.11.03:537][  0]LogDeviceProfileManager: 	[000005BBCDD22400][000005BBCDF45000 52] iPadMini4, 
[2023.01.27-02.11.03:537][  0]LogDeviceProfileManager: 	[000005BBCDD22C00][000005BBCDF47800 52] iPadMini5, 
[2023.01.27-02.11.03:537][  0]LogDeviceProfileManager: 	[000005BBCDD22A00][000005BBCDF4A000 52] iPadMini6, 
[2023.01.27-02.11.03:537][  0]LogDeviceProfileManager: 	[000005BBCDD25A00][000005BBCDFE0000 52] iPhone6S, 
[2023.01.27-02.11.03:537][  0]LogDeviceProfileManager: 	[000005BBCDD25C00][000005BBCDFE2800 52] iPhone7, 
[2023.01.27-02.11.03:537][  0]LogDeviceProfileManager: 	[000005BBCDD25E00][000005BBCDFE5000 52] iPodTouch7, 
[2023.01.27-02.11.03:537][  0]LogDeviceProfileManager: 	[000005BBCDD24000][000005BBCDFEA000 52] iPhone6SPlus, 
[2023.01.27-02.11.03:537][  0]LogDeviceProfileManager: 	[000005BBCDD24A00][000005BBCDFEC800 52] iPhone7Plus, 
[2023.01.27-02.11.03:537][  0]LogDeviceProfileManager: 	[000005BBCDD21E00][000005BBCDF22800 52] iPhoneSE, 
[2023.01.27-02.11.03:537][  0]LogDeviceProfileManager: 	[000005BBCDD21600][000005BBCDF4C800 52] iPhone8, 
[2023.01.27-02.11.03:537][  0]LogDeviceProfileManager: 	[000005BBCDD24800][000005BBCDFE7800 52] iPhone8Plus, 
[2023.01.27-02.11.03:537][  0]LogDeviceProfileManager: 	[000005BBCDD25600][000005BBCDFC0000 52] iPhoneX, 
[2023.01.27-02.11.03:537][  0]LogDeviceProfileManager: 	[000005BBCDD24600][000005BBCDFC5000 52] iPhoneXS, 
[2023.01.27-02.11.03:537][  0]LogDeviceProfileManager: 	[000005BBCDD25800][000005BBCDFC7800 52] iPhoneXSMax, 
[2023.01.27-02.11.03:537][  0]LogDeviceProfileManager: 	[000005BBCDD22800][000005BBCDFCA000 52] iPhoneXR, 
[2023.01.27-02.11.03:537][  0]LogDeviceProfileManager: 	[000005BBCDD24E00][000005BBCDFCC800 52] iPhone11, 
[2023.01.27-02.11.03:537][  0]LogDeviceProfileManager: 	[000005BBCDD25400][000005BBCDF42800 52] iPhone11Pro, 
[2023.01.27-02.11.03:537][  0]LogDeviceProfileManager: 	[000005BBCDD22200][000005BBCDFD0000 52] iPhone11ProMax, 
[2023.01.27-02.11.03:537][  0]LogDeviceProfileManager: 	[000005BBCDD23800][000005BBCDFD5000 52] iPhoneSE2, 
[2023.01.27-02.11.03:537][  0]LogDeviceProfileManager: 	[000005BBCDD25200][000005BBCDFD7800 52] iPhone12Mini, 
[2023.01.27-02.11.03:537][  0]LogDeviceProfileManager: 	[000005BBCDD23400][000005BBCDFDA000 52] iPhone12, 
[2023.01.27-02.11.03:537][  0]LogDeviceProfileManager: 	[000005BBCDD25000][000005BBCDFDC800 52] iPhone12Pro, 
[2023.01.27-02.11.03:537][  0]LogDeviceProfileManager: 	[000005BBCDD24400][000005BBCDFC2800 52] iPhone12ProMax, 
[2023.01.27-02.11.03:537][  0]LogDeviceProfileManager: 	[000005BBCDD26000][000005BBCDF80000 52] iPhone13Mini, 
[2023.01.27-02.11.03:537][  0]LogDeviceProfileManager: 	[000005BBCDD21400][000005BBCDF85000 52] iPhone13, 
[2023.01.27-02.11.03:537][  0]LogDeviceProfileManager: 	[000005BBCDD24C00][000005BBCDF87800 52] iPhone13Pro, 
[2023.01.27-02.11.03:537][  0]LogDeviceProfileManager: 	[000005BBCDD21000][000005BBCDF8A000 52] iPhone13ProMax, 
[2023.01.27-02.11.03:537][  0]LogDeviceProfileManager: 	[000005BBCDD26800][000005BBCDF8C800 52] iPhoneSE3, 
[2023.01.27-02.11.03:537][  0]LogDeviceProfileManager: 	[000005BBCDD23A00][000005BBCDFD2800 52] iPhone14, 
[2023.01.27-02.11.03:537][  0]LogDeviceProfileManager: 	[000005BBCDD26A00][000005BBCDF90000 52] iPhone14Plus, 
[2023.01.27-02.11.03:537][  0]LogDeviceProfileManager: 	[000005BBCDD26E00][000005BBCDF95000 52] iPhone14Pro, 
[2023.01.27-02.11.03:537][  0]LogDeviceProfileManager: 	[000005BBCDD27000][000005BBCDF97800 52] iPhone14ProMax, 
[2023.01.27-02.11.03:537][  0]LogDeviceProfileManager: 	[000005BBCDD26200][000005BBCDF9A000 52] iPadPro105, 
[2023.01.27-02.11.03:537][  0]LogDeviceProfileManager: 	[000005BBCDD26400][000005BBCDF9C800 52] iPadPro129, 
[2023.01.27-02.11.03:537][  0]LogDeviceProfileManager: 	[000005BBCDD20800][000005BBCDF82800 52] iPadPro97, 
[2023.01.27-02.11.03:537][  0]LogDeviceProfileManager: 	[000005BBCDD27800][000005BBCDFA0000 52] iPadPro2_129, 
[2023.01.27-02.11.03:537][  0]LogDeviceProfileManager: 	[000005BBCDD23000][000005BBCDFA5000 52] iPad5, 
[2023.01.27-02.11.03:537][  0]LogDeviceProfileManager: 	[000005BBCDD27A00][000005BBCDFA7800 52] iPad6, 
[2023.01.27-02.11.03:537][  0]LogDeviceProfileManager: 	[000005BBCDD27E00][000005BBCDFAA000 52] iPad7, 
[2023.01.27-02.11.03:537][  0]LogDeviceProfileManager: 	[000005BBCDD28000][000005BBCDFAC800 52] iPad8, 
[2023.01.27-02.11.03:537][  0]LogDeviceProfileManager: 	[000005BBCDD27200][000005BBCDF92800 52] iPad9, 
[2023.01.27-02.11.03:537][  0]LogDeviceProfileManager: 	[000005BBCDD27400][000005BBCD110000 52] iPad10, 
[2023.01.27-02.11.03:537][  0]LogDeviceProfileManager: 	[000005BBCDD22000][000005BBCD115000 52] iPadPro11, 
[2023.01.27-02.11.03:537][  0]LogDeviceProfileManager: 	[000005BBCDD28800][000005BBCD117800 52] iPadPro2_11, 
[2023.01.27-02.11.03:537][  0]LogDeviceProfileManager: 	[000005BBCDD24200][000005BBCD11A000 52] iPadPro3_11, 
[2023.01.27-02.11.03:537][  0]LogDeviceProfileManager: 	[000005BBCDD28A00][000005BBCD11C800 52] iPadPro4_11, 
[2023.01.27-02.11.03:537][  0]LogDeviceProfileManager: 	[000005BBCDD28E00][000005BBCDFA2800 52] iPadPro3_129, 
[2023.01.27-02.11.03:537][  0]LogDeviceProfileManager: 	[000005BBCDD29000][000005BBCD120000 52] iPadPro4_129, 
[2023.01.27-02.11.03:537][  0]LogDeviceProfileManager: 	[000005BBCDD28200][000005BBCD125000 52] iPadPro5_129, 
[2023.01.27-02.11.03:537][  0]LogDeviceProfileManager: 	[000005BBCDD28400][000005BBCD127800 52] iPadPro6_129, 
[2023.01.27-02.11.03:537][  0]LogDeviceProfileManager: 	[000005BBCDD26600][000005BBCD12A000 52] AppleTV, 
[2023.01.27-02.11.03:537][  0]LogDeviceProfileManager: 	[000005BBCDD29800][000005BBCD12C800 52] AppleTV4K, 
[2023.01.27-02.11.03:537][  0]LogDeviceProfileManager: 	[000005BBCDD26C00][000005BBCD112800 52] AppleTV2_4K, 
[2023.01.27-02.11.03:537][  0]LogDeviceProfileManager: 	[000005BBCDD29A00][000005BBCD130000 52] TVOS, 
[2023.01.27-02.11.03:537][  0]LogDeviceProfileManager: 	[000005BBCDD29E00][000005BBCD137800 52] Mac, 
[2023.01.27-02.11.03:537][  0]LogDeviceProfileManager: 	[000005BBCDD2AE00][000005BBCD135000 52] MacEditor, 
[2023.01.27-02.11.03:537][  0]LogDeviceProfileManager: 	[000005BBCDD28C00][000005BBCD13A000 52] MacClient, 
[2023.01.27-02.11.03:537][  0]LogDeviceProfileManager: 	[000005BBCDD29C00][000005BBCD13C800 52] MacServer, 
[2023.01.27-02.11.03:537][  0]LogDeviceProfileManager: 	[000005BBCDD2B800][000005BBCD150000 52] Linux, 
[2023.01.27-02.11.03:537][  0]LogDeviceProfileManager: 	[000005BBCDD2BA00][000005BBCD152800 52] LinuxEditor, 
[2023.01.27-02.11.03:537][  0]LogDeviceProfileManager: 	[000005BBCDD2A800][000005BBCD157800 52] LinuxArm64Editor, 
[2023.01.27-02.11.03:537][  0]LogDeviceProfileManager: 	[000005BBCDD2B400][000005BBCD15A000 52] LinuxArm64, 
[2023.01.27-02.11.03:537][  0]LogDeviceProfileManager: 	[000005BBCDD2AA00][000005BBCD15C800 52] LinuxClient, 
[2023.01.27-02.11.03:537][  0]LogDeviceProfileManager: 	[000005BBCDD29400][000005BBCD122800 52] LinuxArm64Client, 
[2023.01.27-02.11.03:537][  0]LogDeviceProfileManager: 	[000005BBCDD2AC00][000005BBCD155000 52] LinuxServer, 
[2023.01.27-02.11.03:537][  0]LogDeviceProfileManager: 	[000005BBCDD2B200][000005BBCD140000 52] LinuxArm64Server, 
[2023.01.27-02.11.03:537][  0]LogDeviceProfileManager: 	[000005BBCDD27600][000005BBCD145000 52] Android, 
[2023.01.27-02.11.03:537][  0]LogDeviceProfileManager: 	[000005BBCDD29200][000005BBCD147800 52] Android_Preview_OpenGL, 
[2023.01.27-02.11.03:537][  0]LogDeviceProfileManager: 	[000005BBCDD2B600][000005BBCD14A000 52] Android_Preview_Vulkan, 
[2023.01.27-02.11.03:537][  0]LogDeviceProfileManager: 	[000005BBCDD2A600][000005BBCD14C800 52] Android_Low, 
[2023.01.27-02.11.03:537][  0]LogDeviceProfileManager: 	[000005BBCDD2A200][000005BBCD132800 52] Android_Mid, 
[2023.01.27-02.11.03:537][  0]LogDeviceProfileManager: 	[000005BBCDD2C000][000005BBCD160000 52] Android_High, 
[2023.01.27-02.11.03:537][  0]LogDeviceProfileManager: 	[000005BBCDD2BC00][000005BBCD165000 52] Android_Default, 
[2023.01.27-02.11.03:537][  0]LogDeviceProfileManager: 	[000005BBCDD2A000][000005BBCD167800 52] Android_Adreno4xx, 
[2023.01.27-02.11.03:537][  0]LogDeviceProfileManager: 	[000005BBCDD28600][000005BBCD16A000 52] Android_Adreno5xx_Low, 
[2023.01.27-02.11.03:537][  0]LogDeviceProfileManager: 	[000005BBCDD2C800][000005BBCD16C800 52] Android_Adreno5xx, 
[2023.01.27-02.11.03:537][  0]LogDeviceProfileManager: 	[000005BBCDD29600][000005BBCD142800 52] Android_Adreno6xx, 
[2023.01.27-02.11.03:537][  0]LogDeviceProfileManager: 	[000005BBCDD2CA00][000005BBCDFF0000 52] Android_Adreno6xx_Vulkan, 
[2023.01.27-02.11.03:537][  0]LogDeviceProfileManager: 	[000005BBCDD2CE00][000005BBCDFF5000 52] Android_Adreno7xx, 
[2023.01.27-02.11.03:537][  0]LogDeviceProfileManager: 	[000005BBCDD2D000][000005BBCDFF7800 52] Android_Adreno7xx_Vulkan, 
[2023.01.27-02.11.03:537][  0]LogDeviceProfileManager: 	[000005BBCDD2C200][000005BBCDFFA000 52] Android_Mali_T6xx, 
[2023.01.27-02.11.03:537][  0]LogDeviceProfileManager: 	[000005BBCDD2C400][000005BBCDFFC800 52] Android_Mali_T7xx, 
[2023.01.27-02.11.03:537][  0]LogDeviceProfileManager: 	[000005BBCDD27C00][000005BBCD162800 52] Android_Mali_T8xx, 
[2023.01.27-02.11.03:537][  0]LogDeviceProfileManager: 	[000005BBCDD2D800][000005BBCD170000 52] Android_Mali_G71, 
[2023.01.27-02.11.03:537][  0]LogDeviceProfileManager: 	[000005BBCDD2B000][000005BBCD175000 52] Android_Mali_G72, 
[2023.01.27-02.11.03:537][  0]LogDeviceProfileManager: 	[000005BBCDD2DA00][000005BBCD177800 52] Android_Mali_G72_Vulkan, 
[2023.01.27-02.11.03:537][  0]LogDeviceProfileManager: 	[000005BBCDD2DE00][000005BBCD17A000 52] Android_Mali_G76, 
[2023.01.27-02.11.03:537][  0]LogDeviceProfileManager: 	[000005BBCDD2E000][000005BBCD17C800 52] Android_Mali_G76_Vulkan, 
[2023.01.27-02.11.03:537][  0]LogDeviceProfileManager: 	[000005BBCDD2D200][000005BBCDFF2800 52] Android_Mali_G77, 
[2023.01.27-02.11.03:537][  0]LogDeviceProfileManager: 	[000005BBCDD2D400][000005BBCD180000 52] Android_Mali_G77_Vulkan, 
[2023.01.27-02.11.03:537][  0]LogDeviceProfileManager: 	[000005BBCDD2BE00][000005BBCD185000 52] Android_Mali_G78, 
[2023.01.27-02.11.03:537][  0]LogDeviceProfileManager: 	[000005BBCDD2E800][000005BBCD187800 52] Android_Mali_G78_Vulkan, 
[2023.01.27-02.11.03:537][  0]LogDeviceProfileManager: 	[000005BBCDD2A400][000005BBCD18A000 52] Android_Mali_G710, 
[2023.01.27-02.11.03:537][  0]LogDeviceProfileManager: 	[000005BBCDD2EA00][000005BBCD18C800 52] Android_Mali_G710_Vulkan, 
[2023.01.27-02.11.03:537][  0]LogDeviceProfileManager: 	[000005BBCDD2EE00][000005BBCD172800 52] Android_Xclipse_920, 
[2023.01.27-02.11.03:537][  0]LogDeviceProfileManager: 	[000005BBCDD2F000][000005BBCD190000 52] Android_Xclipse_920_Vulkan, 
[2023.01.27-02.11.03:537][  0]LogDeviceProfileManager: 	[000005BBCDD2E200][000005BBCD195000 52] Android_Vulkan_SM5, 
[2023.01.27-02.11.03:537][  0]LogDeviceProfileManager: 	[000005BBCDD2E400][000005BBCD197800 52] Android_PowerVR_G6xxx, 
[2023.01.27-02.11.03:537][  0]LogDeviceProfileManager: 	[000005BBCDD2C600][000005BBCD19A000 52] Android_PowerVR_GT7xxx, 
[2023.01.27-02.11.03:537][  0]LogDeviceProfileManager: 	[000005BBCDD2F800][000005BBCD19C800 52] Android_PowerVR_GE8xxx, 
[2023.01.27-02.11.03:537][  0]LogDeviceProfileManager: 	[000005BBCDD2EC00][000005BBCD182800 52] Android_PowerVR_GM9xxx, 
[2023.01.27-02.11.03:539][  0]LogDeviceProfileManager: 	[000005BBCDD2F200][000005BBCD1A0000 52] Android_PowerVR_GM9xxx_Vulkan, 
