Log file open, 01/28/23 11:35:17
[2023.01.28-15.05.23:200][  0]LogDeviceProfileManager: 	[0000076C36443E00][0000076C363EC800 52] iPhone13ProMax, 
[2023.01.28-15.05.23:200][  0]LogDeviceProfileManager: 	[0000076C36444000][0000076C36432800 52] iPhoneSE3, 
[2023.01.28-15.05.23:200][  0]LogDeviceProfileManager: 	[0000076C36443200][0000076C363F0000 52] iPhone14, 
[2023.01.28-15.05.23:200][  0]LogDeviceProfileManager: 	[0000076C36443400][0000076C363F5000 52] iPhone14Plus, 
[2023.01.28-15.05.23:200][  0]LogDeviceProfileManager: 	[0000076C36440400][0000076C363F7800 52] iPhone14Pro, 
[2023.01.28-15.05.23:200][  0]LogDeviceProfileManager: 	[0000076C36444800][0000076C363FA000 52] iPhone14ProMax, 
[2023.01.28-15.05.23:200][  0]LogDeviceProfileManager: 	[0000076C36441800][0000076C363FC800 52] iPadPro105, 
[2023.01.28-15.05.23:200][  0]LogDeviceProfileManager: 	[0000076C36444A00][0000076C363E2800 52] iPadPro129, 
[2023.01.28-15.05.23:200][  0]LogDeviceProfileManager: 	[0000076C36444E00][0000076C36460000 52] iPadPro97, 
[2023.01.28-15.05.23:200][  0]LogDeviceProfileManager: 	[0000076C36445000][0000076C36465000 52] iPadPro2_129, 
[2023.01.28-15.05.23:200][  0]LogDeviceProfileManager: 	[0000076C36444200][0000076C36467800 52] iPad5, 
[2023.01.28-15.05.23:200][  0]LogDeviceProfileManager: 	[0000076C36444400][0000076C3646A000 52] iPad6, 
[2023.01.28-15.05.23:200][  0]LogDeviceProfileManager: 	[0000076C36442600][0000076C3646C800 52] iPad7, 
[2023.01.28-15.05.23:200][  0]LogDeviceProfileManager: 	[0000076C36445800][0000076C363F2800 52] iPad8, 
[2023.01.28-15.05.23:200][  0]LogDeviceProfileManager: 	[0000076C36442C00][0000076C36470000 52] iPad9, 
[2023.01.28-15.05.23:200][  0]LogDeviceProfileManager: 	[0000076C36445A00][0000076C36475000 52] iPad10, 
[2023.01.28-15.05.23:200][  0]LogDeviceProfileManager: 	[0000076C36445E00][0000076C36477800 52] iPadPro11, 
[2023.01.28-15.05.23:200][  0]LogDeviceProfileManager: 	[0000076C36446000][0000076C3647A000 52] iPadPro2_11, 
[2023.01.28-15.05.23:200][  0]LogDeviceProfileManager: 	[0000076C36445200][0000076C3647C800 52] iPadPro3_11, 
[2023.01.28-15.05.23:200][  0]LogDeviceProfileManager: 	[0000076C36445400][0000076C36462800 52] iPadPro4_11, 
[2023.01.28-15.05.23:200][  0]LogDeviceProfileManager: 	[0000076C36443600][0000076C36480000 52] iPadPro3_129, 
[2023.01.28-15.05.23:200][  0]LogDeviceProfileManager: 	[0000076C36446800][0000076C36485000 52] iPadPro4_129, 
[2023.01.28-15.05.23:200][  0]LogDeviceProfileManager: 	[0000076C36443C00][0000076C36487800 52] iPadPro5_129, 
[2023.01.28-15.05.23:200][  0]LogDeviceProfileManager: 	[0000076C36446A00][0000076C3648A000 52] iPadPro6_129, 
[2023.01.28-15.05.23:200][  0]LogDeviceProfileManager: 	[0000076C36446E00][0000076C3648C800 52] AppleTV, 
[2023.01.28-15.05.23:200][  0]LogDeviceProfileManager: 	[0000076C36447000][0000076C36472800 52] AppleTV4K, 
[2023.01.28-15.05.23:200][  0]LogDeviceProfileManager: 	[0000076C36446200][0000076C36490000 52] AppleTV2_4K, 
[2023.01.28-15.05.23:200][  0]LogDeviceProfileManager: 	[0000076C36446400][0000076C36495000 52] TVOS, 
[2023.01.28-15.05.23:200][  0]LogDeviceProfileManager: 	[0000076C36448800][0000076C3649A000 52] Mac, 
[2023.01.28-15.05.23:200][  0]LogDeviceProfileManager: 	[0000076C36448A00][0000076C36497800 52] MacEditor, 
[2023.01.28-15.05.23:200][  0]LogDeviceProfileManager: 	[0000076C36447400][0000076C3649C800 52] MacClient, 
[2023.01.28-15.05.23:200][  0]LogDeviceProfileManager: 	[0000076C36448400][0000076C36482800 52] MacServer, 
[2023.01.28-15.05.23:200][  0]LogDeviceProfileManager: 	[0000076C36447600][0000076C364A2800 52] Linux, 
[2023.01.28-15.05.23:200][  0]LogDeviceProfileManager: 	[0000076C36447200][0000076C364A0000 52] LinuxEditor, 
[2023.01.28-15.05.23:200][  0]LogDeviceProfileManager: 	[0000076C36448C00][0000076C364A7800 52] LinuxArm64Editor, 
[2023.01.28-15.05.23:200][  0]LogDeviceProfileManager: 	[0000076C36445C00][0000076C364AA000 52] LinuxArm64, 
[2023.01.28-15.05.23:200][  0]LogDeviceProfileManager: 	[0000076C36447800][0000076C364AC800 52] LinuxClient, 
[2023.01.28-15.05.23:200][  0]LogDeviceProfileManager: 	[0000076C36446C00][0000076C36492800 52] LinuxArm64Client, 
[2023.01.28-15.05.23:200][  0]LogDeviceProfileManager: 	[0000076C36447C00][0000076C364B0000 52] LinuxServer, 
[2023.01.28-15.05.23:200][  0]LogDeviceProfileManager: 	[0000076C36444C00][0000076C364B5000 52] LinuxArm64Server, 
[2023.01.28-15.05.23:200][  0]LogDeviceProfileManager: 	[0000076C36446600][0000076C364B7800 52] Android, 
[2023.01.28-15.05.23:200][  0]LogDeviceProfileManager: 	[0000076C36449000][0000076C364BA000 52] Android_Preview_OpenGL, 
[2023.01.28-15.05.23:200][  0]LogDeviceProfileManager: 	[0000076C36448200][0000076C364BC800 52] Android_Preview_Vulkan, 
[2023.01.28-15.05.23:200][  0]LogDeviceProfileManager: 	[0000076C36444600][0000076C364A5000 52] Android_Low, 
[2023.01.28-15.05.23:201][  0]LogDeviceProfileManager: 	[0000076C36447E00][0000076C364C0000 52] Android_Mid, 
[2023.01.28-15.05.23:201][  0]LogDeviceProfileManager: 	[0000076C36449800][0000076C364C5000 52] Android_High, 
[2023.01.28-15.05.23:201][  0]LogDeviceProfileManager: 	[0000076C36447A00][0000076C364C7800 52] Android_Default, 
[2023.01.28-15.05.23:201][  0]LogDeviceProfileManager: 	[0000076C36449A00][0000076C364CA000 52] Android_Adreno4xx, 
[2023.01.28-15.05.23:201][  0]LogDeviceProfileManager: 	[0000076C36449E00][0000076C364CC800 52] Android_Adreno5xx_Low, 
[2023.01.28-15.05.23:201][  0]LogDeviceProfileManager: 	[0000076C3644A000][0000076C364B2800 52] Android_Adreno5xx, 
[2023.01.28-15.05.23:201][  0]LogDeviceProfileManager: 	[0000076C36449200][0000076C36450000 52] Android_Adreno6xx, 
[2023.01.28-15.05.23:201][  0]LogDeviceProfileManager: 	[0000076C36449400][0000076C36455000 52] Android_Adreno6xx_Vulkan, 
[2023.01.28-15.05.23:201][  0]LogDeviceProfileManager: 	[0000076C36445600][0000076C36457800 52] Android_Adreno7xx, 
[2023.01.28-15.05.23:201][  0]LogDeviceProfileManager: 	[0000076C3644A800][0000076C3645A000 52] Android_Adreno7xx_Vulkan, 
[2023.01.28-15.05.23:201][  0]LogDeviceProfileManager: 	[0000076C36448E00][0000076C3645C800 52] Android_Mali_T6xx, 
[2023.01.28-15.05.23:201][  0]LogDeviceProfileManager: 	[0000076C3644AA00][0000076C364C2800 52] Android_Mali_T7xx, 
[2023.01.28-15.05.23:201][  0]LogDeviceProfileManager: 	[0000076C3644AE00][0000076C364D0000 52] Android_Mali_T8xx, 
[2023.01.28-15.05.23:201][  0]LogDeviceProfileManager: 	[0000076C3644B000][0000076C364D5000 52] Android_Mali_G71, 
[2023.01.28-15.05.23:201][  0]LogDeviceProfileManager: 	[0000076C3644A200][0000076C364D7800 52] Android_Mali_G72, 
[2023.01.28-15.05.23:201][  0]LogDeviceProfileManager: 	[0000076C3644A400][0000076C364DA000 52] Android_Mali_G72_Vulkan, 
[2023.01.28-15.05.23:201][  0]LogDeviceProfileManager: 	[0000076C36448600][0000076C364DC800 52] Android_Mali_G76, 
[2023.01.28-15.05.23:201][  0]LogDeviceProfileManager: 	[0000076C3644B800][0000076C36452800 52] Android_Mali_G76_Vulkan, 
[2023.01.28-15.05.23:201][  0]LogDeviceProfileManager: 	[0000076C36448000][0000076C364E0000 52] Android_Mali_G77, 
[2023.01.28-15.05.23:201][  0]LogDeviceProfileManager: 	[0000076C3644BA00][0000076C364E5000 52] Android_Mali_G77_Vulkan, 
[2023.01.28-15.05.23:201][  0]LogDeviceProfileManager: 	[0000076C3644BE00][0000076C364E7800 52] Android_Mali_G78, 
[2023.01.28-15.05.23:201][  0]LogDeviceProfileManager: 	[0000076C3644C000][0000076C364EA000 52] Android_Mali_G78_Vulkan, 
[2023.01.28-15.05.23:201][  0]LogDeviceProfileManager: 	[0000076C3644B200][0000076C364EC800 52] Android_Mali_G710, 
[2023.01.28-15.05.23:201][  0]LogDeviceProfileManager: 	[0000076C3644B400][0000076C364D2800 52] Android_Mali_G710_Vulkan, 
[2023.01.28-15.05.23:201][  0]LogDeviceProfileManager: 	[0000076C36449600][0000076C364F0000 52] Android_Xclipse_920, 
[2023.01.28-15.05.23:201][  0]LogDeviceProfileManager: 	[0000076C3644C800][0000076C364F5000 52] Android_Xclipse_920_Vulkan, 
[2023.01.28-15.05.23:201][  0]LogDeviceProfileManager: 	[0000076C36449C00][0000076C364F7800 52] Android_Vulkan_SM5, 
[2023.01.28-15.05.23:201][  0]LogDeviceProfileManager: 	[0000076C3644CA00][0000076C364FA000 52] Android_PowerVR_G6xxx, 
[2023.01.28-15.05.23:201][  0]LogDeviceProfileManager: 	[0000076C3644CE00][0000076C364FC800 52] Android_PowerVR_GT7xxx, 
[2023.01.28-15.05.23:201][  0]LogDeviceProfileManager: 	[0000076C3644D000][0000076C364E2800 52] Android_PowerVR_GE8xxx, 
[2023.01.28-15.05.23:201][  0]LogDeviceProfileManager: 	[0000076C3644CC00][0000076C36500000 52] Android_PowerVR_GM9xxx, 
[2023.01.28-15.05.23:201][  0]LogDeviceProfileManager: 	[0000076C3644DA00][0000076C36505000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.28-15.05.23:201][  0]LogDeviceProfileManager: 	[0000076C3644BC00][0000076C36507800 52] Android_TegraK1, 
[2023.01.28-15.05.23:201][  0]LogDeviceProfileManager: 	[0000076C3644AC00][0000076C3650A000 52] Android_Unknown_Vulkan, 
[2023.01.28-15.05.23:201][  0]LogDeviceProfileManager: 	[0000076C3644C400][0000076C3650C800 52] Oculus_Quest, 
[2023.01.28-15.05.23:201][  0]LogDeviceProfileManager: 	[0000076C3644E000][0000076C364F2800 52] Oculus_Quest2, 
[2023.01.28-15.05.23:201][  0]LogDeviceProfileManager: 	[0000076C3644D400][0000076C36510000 52] HoloLens, 
[2023.01.28-15.05.23:201][  0]LogDeviceProfileManager: Active device profile: [0000076C3C54F400][0000076C39AE2800 52] WindowsEditor
[2023.01.28-15.05.23:201][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.28-15.05.23:201][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../src/slash_ue5/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.28-15.05.23:212][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../src/slash_ue5/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.28-15.05.23:213][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../src/slash_ue5/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.28-15.05.23:223][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../src/slash_ue5/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.28-15.05.23:229][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.")
[2023.01.28-15.05.23:229][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.28-15.05.23:229][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.28-15.05.23:229][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.28-15.05.23:229][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.28-15.05.23:235][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/src/slash_ue5/Slash.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/src/slash_ue5/Intermediate/TurnkeyReport_1.log" -log="C:/src/slash_ue5/Intermediate/TurnkeyLog_1.log" -project="C:/src/slash_ue5/Slash.uproject"  -Device=Win64@GAMING-LAPTOP'
[2023.01.28-15.05.23:235][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/src/slash_ue5/Slash.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/src/slash_ue5/Intermediate/TurnkeyReport_1.log" -log="C:/src/slash_ue5/Intermediate/TurnkeyLog_1.log" -project="C:/src/slash_ue5/Slash.uproject"  -Device=Win64@GAMING-LAPTOP" -nocompile -nocompileuat ]
[2023.01.28-15.05.23:342][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
