Log file open, 01/27/23 14:46:10
[2023.01.27-18.16.11:362][  0]LogMemory: Memory total: Physical=31.7GB (32GB approx)
[2023.01.27-18.16.11:362][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.01.27-18.16.11:362][  0]LogMemory: Process Physical Memory: 303.18 MB used, 308.12 MB peak
[2023.01.27-18.16.11:362][  0]LogMemory: Process Virtual Memory: 300.67 MB used, 300.67 MB peak
[2023.01.27-18.16.11:362][  0]LogMemory: Physical Memory: 12353.68 MB used,  20063.91 MB free, 32417.59 MB total
[2023.01.27-18.16.11:362][  0]LogMemory: Virtual Memory: 16156.43 MB used,  21125.17 MB free, 37281.59 MB total
[2023.01.27-18.16.11:362][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.01.27-18.16.11:365][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.01.27-18.16.11:372][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.01.27-18.16.11:372][  0]LogInit: Using OS detected language (en-US).
[2023.01.27-18.16.11:372][  0]LogInit: Using OS detected locale (en-US).
[2023.01.27-18.16.11:374][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.01.27-18.16.11:544][  0]LogInit: Setting process to per monitor DPI aware
[2023.01.27-18.16.11:552][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.01.27-18.16.11:552][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.01.27-18.16.11:552][  0]LogWindowsTextInputMethodSystem:   - English (United States) - Touch Input Correction (TSF IME).
[2023.01.27-18.16.11:552][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.27-18.16.11:564][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.01.27-18.16.11:564][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.01.27-18.16.11:648][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.01.27-18.16.11:648][  0]LogWindows: Attached monitors:
[2023.01.27-18.16.11:648][  0]LogWindows:     resolution: 2560x1440, work area: (-2560, 0) -> (0, 1392), device: '\\.\DISPLAY4'
[2023.01.27-18.16.11:648][  0]LogWindows:     resolution: 2560x1440, work area: (0, 0) -> (2560, 1392), device: '\\.\DISPLAY5' [PRIMARY]
[2023.01.27-18.16.11:648][  0]LogWindows:     resolution: 1440x2560, work area: (2560, 0) -> (4000, 2512), device: '\\.\DISPLAY1'
[2023.01.27-18.16.11:648][  0]LogWindows: Found 3 attached monitors.
[2023.01.27-18.16.11:648][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.01.27-18.16.11:649][  0]LogRHI: RHI Adapter Info:
[2023.01.27-18.16.11:649][  0]LogRHI:             Name: NVIDIA GeForce GTX 970
[2023.01.27-18.16.11:649][  0]LogRHI:   Driver Version: 528.24 (internal:31.0.15.2824, unified:528.24)
[2023.01.27-18.16.11:649][  0]LogRHI:      Driver Date: 1-15-2023
[2023.01.27-18.16.11:649][  0]LogD3D12RHI:     GPU DeviceId: 0x13c2 (for the marketing name, search the web for "GPU Device Id")
[2023.01.27-18.16.11:649][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.01.27-18.16.11:651][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.01.27-18.16.11:651][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.01.27-18.16.11:694][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.01.27-18.16.11:694][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.01.27-18.16.11:694][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.01.27-18.16.11:694][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.01.27-18.16.11:694][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.01.27-18.16.11:694][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.01.27-18.16.11:694][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.01.27-18.16.11:694][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.01.27-18.16.11:694][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.01.27-18.16.11:694][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.01.27-18.16.11:694][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.01.27-18.16.11:694][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.01.27-18.16.11:694][  0]LogD3D12RHI: Bindless resources are supported
[2023.01.27-18.16.11:694][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.27-18.16.11:694][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.27-18.16.11:695][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.27-18.16.11:695][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.27-18.16.11:721][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.27-18.16.11:722][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.27-18.16.11:722][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.27-18.16.11:740][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.27-18.16.11:740][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.27-18.16.11:740][  0]LogRHI: Texture pool is 2162 MB (70% of 3088 MB)
[2023.01.27-18.16.11:740][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.27-18.16.11:740][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.27-18.16.11:761][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/src/Slash/Slash.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/src/Slash/Intermediate/TurnkeyReport_0.log" -log="C:/src/Slash/Intermediate/TurnkeyLog_0.log" -project="C:/src/Slash/Slash.uproject"  -platform=all'
[2023.01.27-18.16.11:761][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/src/Slash/Slash.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/src/Slash/Intermediate/TurnkeyReport_0.log" -log="C:/src/Slash/Intermediate/TurnkeyLog_0.log" -project="C:/src/Slash/Slash.uproject"  -platform=all" ]
[2023.01.27-18.16.11:782][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.27-18.16.11:783][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.27-18.16.11:783][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.27-18.16.11:783][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.27-18.16.11:783][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.27-18.16.11:783][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.27-18.16.11:783][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.27-18.16.11:783][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.27-18.16.11:783][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.27-18.16.11:784][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.27-18.16.11:784][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.27-18.16.11:790][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.27-18.16.11:790][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.27-18.16.11:790][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.27-18.16.11:790][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.27-18.16.11:790][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.27-18.16.11:790][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.27-18.16.11:790][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.27-18.16.11:790][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.27-18.16.11:790][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.27-18.16.11:790][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.27-18.16.11:805][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.27-18.16.11:805][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.27-18.16.11:808][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.27-18.16.11:808][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.27-18.16.11:811][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.27-18.16.11:811][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.27-18.16.11:811][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.27-18.16.11:811][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.27-18.16.11:814][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.27-18.16.11:814][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.27-18.16.11:814][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.27-18.16.11:816][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.27-18.16.11:816][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.27-18.16.11:821][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.27-18.16.11:821][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.27-18.16.11:821][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.27-18.16.11:821][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.27-18.16.11:821][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.27-18.16.11:821][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.27-18.16.11:824][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.27-18.16.11:824][  0]LogTargetPlatformManager:   ADPCM
[2023.01.27-18.16.11:824][  0]LogTargetPlatformManager:   PCM
[2023.01.27-18.16.11:826][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.27-18.16.11:826][  0]LogTargetPlatformManager:   BINKA
[2023.01.27-18.16.11:830][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.27-18.16.11:830][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.27-18.16.11:830][  0]LogTargetPlatformManager:   OGG
[2023.01.27-18.16.11:832][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.27-18.16.11:832][  0]LogTargetPlatformManager:   OPUS
[2023.01.27-18.16.11:862][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.27-18.16.11:867][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.27-18.16.11:867][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.27-18.16.11:867][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.27-18.16.11:867][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.27-18.16.11:867][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.27-18.16.11:867][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.27-18.16.11:867][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.27-18.16.11:867][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.27-18.16.11:867][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.27-18.16.11:867][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.27-18.16.11:867][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.27-18.16.11:867][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.27-18.16.11:867][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.27-18.16.11:867][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.27-18.16.11:867][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.27-18.16.11:867][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.27-18.16.11:871][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.27-18.16.11:871][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.27-18.16.11:871][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.27-18.16.11:871][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.27-18.16.11:871][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.27-18.16.11:871][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.27-18.16.11:871][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.27-18.16.11:871][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.27-18.16.11:873][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../src/Slash/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.27-18.16.11:873][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.27-18.16.11:873][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../src/Slash/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.27-18.16.11:873][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.27-18.16.11:897][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.27-18.16.11:897][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.27-18.16.11:897][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.27-18.16.11:902][  0]LogDerivedDataCache: Speed tests for C:/Users/robjv/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
[2023.01.27-18.16.11:902][  0]LogDerivedDataCache: Display: Performance to C:/Users/robjv/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1094.65MBs, RandomWriteSpeed=259.68MBs. Assigned SpeedClass 'Local'
[2023.01.27-18.16.11:903][  0]LogDerivedDataCache: Using Local data cache path C:/Users/robjv/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.27-18.16.11:903][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.27-18.16.11:903][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.27-18.16.11:903][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.27-18.16.11:903][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.27-18.16.11:903][  0]LogShaderCompilers: Guid format shader working directory is 18 characters bigger than the processId version (../../../../../../src/Slash/Intermediate/Shaders/WorkingDirectory/23656/).
[2023.01.27-18.16.11:903][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/robjv/AppData/Local/Temp/UnrealShaderWorkingDir/93FA88244B05A1B31A12679EE3071E59/'.
[2023.01.27-18.16.11:903][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.27-18.16.11:903][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.01.27-18.16.12:440][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.27-18.16.12:776][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../src/Slash/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.27-18.16.12:776][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.27-18.16.13:251][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.27-18.16.13:251][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.27-18.16.13:251][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.27-18.16.13:251][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.27-18.16.13:251][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.27-18.16.13:251][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.27-18.16.13:251][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.27-18.16.13:251][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.27-18.16.13:251][  0]LogInit: FStereoShaderAspects: ---
[2023.01.27-18.16.13:251][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.27-18.16.13:251][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.27-18.16.13:251][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.27-18.16.13:251][  0]LogInit: FStereoShaderAspects: ---
[2023.01.27-18.16.13:251][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.27-18.16.13:251][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.27-18.16.13:251][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.27-18.16.13:251][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.27-18.16.13:385][  0]LogSlate: Using FreeType 2.10.0
[2023.01.27-18.16.13:385][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.27-18.16.13:416][  0]LogAssetRegistry: FAssetRegistry took 0.0095 seconds to start up
[2023.01.27-18.16.13:420][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.27-18.16.13:580][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.27-18.16.13:877][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.27-18.16.13:877][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.27-18.16.13:877][  0]LogDeviceProfileManager: 	[0000060A335D0E00][0000060A2AC89000 52] GlobalDefaults, 
[2023.01.27-18.16.13:877][  0]LogDeviceProfileManager: 	[0000060A335D3200][0000060A2AC90000 52] Windows, 
[2023.01.27-18.16.13:877][  0]LogDeviceProfileManager: 	[0000060A335D3400][0000060A2AC92800 52] WindowsEditor, 
[2023.01.27-18.16.13:877][  0]LogDeviceProfileManager: 	[0000060A335D2A00][0000060A17EC0000 52] WindowsServer, 
[2023.01.27-18.16.13:877][  0]LogDeviceProfileManager: 	[0000060A335D1800][0000060A2CB3C800 52] WindowsClient, 
[2023.01.27-18.16.13:877][  0]LogDeviceProfileManager: 	[0000060A335D2C00][0000060A29F82800 52] IOS, 
[2023.01.27-18.16.13:877][  0]LogDeviceProfileManager: 	[0000060A335D3000][0000060A2AC95000 52] iPadAir2, 
[2023.01.27-18.16.13:877][  0]LogDeviceProfileManager: 	[0000060A335D2600][0000060A35110000 52] IPadPro, 
[2023.01.27-18.16.13:877][  0]LogDeviceProfileManager: 	[0000060A335D1400][0000060A35112800 52] iPadAir3, 
[2023.01.27-18.16.13:877][  0]LogDeviceProfileManager: 	[0000060A335D2400][0000060A35117800 52] iPadAir4, 
[2023.01.27-18.16.13:877][  0]LogDeviceProfileManager: 	[0000060A335D1E00][0000060A3511A000 52] iPadAir5, 
[2023.01.27-18.16.13:877][  0]LogDeviceProfileManager: 	[0000060A335D1600][0000060A3511C800 52] iPadMini4, 
[2023.01.27-18.16.13:877][  0]LogDeviceProfileManager: 	[0000060A335D2E00][0000060A29F87800 52] iPadMini5, 
[2023.01.27-18.16.13:877][  0]LogDeviceProfileManager: 	[0000060A335D0600][0000060A35115000 52] iPadMini6, 
[2023.01.27-18.16.13:877][  0]LogDeviceProfileManager: 	[0000060A335D5E00][0000060A33795000 52] iPhone6S, 
[2023.01.27-18.16.13:877][  0]LogDeviceProfileManager: 	[0000060A335D5A00][0000060A33792800 52] iPhone7, 
[2023.01.27-18.16.13:877][  0]LogDeviceProfileManager: 	[0000060A335D5800][0000060A33790000 52] iPodTouch7, 
[2023.01.27-18.16.13:877][  0]LogDeviceProfileManager: 	[0000060A335D3600][0000060A3379A000 52] iPhone6SPlus, 
[2023.01.27-18.16.13:877][  0]LogDeviceProfileManager: 	[0000060A335D4200][0000060A3379C800 52] iPhone7Plus, 
[2023.01.27-18.16.13:877][  0]LogDeviceProfileManager: 	[0000060A335D3E00][0000060A2D67C800 52] iPhoneSE, 
[2023.01.27-18.16.13:877][  0]LogDeviceProfileManager: 	[0000060A335D5200][0000060A337D0000 52] iPhone8, 
[2023.01.27-18.16.13:877][  0]LogDeviceProfileManager: 	[0000060A335D1000][0000060A337D5000 52] iPhone8Plus, 
[2023.01.27-18.16.13:877][  0]LogDeviceProfileManager: 	[0000060A335D3C00][0000060A337D7800 52] iPhoneX, 
[2023.01.27-18.16.13:877][  0]LogDeviceProfileManager: 	[0000060A335D1A00][0000060A337DA000 52] iPhoneXS, 
[2023.01.27-18.16.13:877][  0]LogDeviceProfileManager: 	[0000060A335D5000][0000060A337DC800 52] iPhoneXSMax, 
[2023.01.27-18.16.13:877][  0]LogDeviceProfileManager: 	[0000060A335D2800][0000060A33797800 52] iPhoneXR, 
[2023.01.27-18.16.13:877][  0]LogDeviceProfileManager: 	[0000060A335D4800][0000060A337E0000 52] iPhone11, 
[2023.01.27-18.16.13:877][  0]LogDeviceProfileManager: 	[0000060A335D4C00][0000060A337E5000 52] iPhone11Pro, 
[2023.01.27-18.16.13:877][  0]LogDeviceProfileManager: 	[0000060A335D5C00][0000060A337E7800 52] iPhone11ProMax, 
[2023.01.27-18.16.13:877][  0]LogDeviceProfileManager: 	[0000060A335D4400][0000060A337EA000 52] iPhoneSE2, 
[2023.01.27-18.16.13:877][  0]LogDeviceProfileManager: 	[0000060A335D5600][0000060A337EC800 52] iPhone12Mini, 
[2023.01.27-18.16.13:877][  0]LogDeviceProfileManager: 	[0000060A335D1C00][0000060A337D2800 52] iPhone12, 
[2023.01.27-18.16.13:877][  0]LogDeviceProfileManager: 	[0000060A335D6000][0000060A35130000 52] iPhone12Pro, 
[2023.01.27-18.16.13:877][  0]LogDeviceProfileManager: 	[0000060A335D4A00][0000060A35135000 52] iPhone12ProMax, 
[2023.01.27-18.16.13:877][  0]LogDeviceProfileManager: 	[0000060A335D4600][0000060A35137800 52] iPhone13Mini, 
[2023.01.27-18.16.13:877][  0]LogDeviceProfileManager: 	[0000060A335D2200][0000060A3513A000 52] iPhone13, 
[2023.01.27-18.16.13:877][  0]LogDeviceProfileManager: 	[0000060A335D6800][0000060A3513C800 52] iPhone13Pro, 
[2023.01.27-18.16.13:877][  0]LogDeviceProfileManager: 	[0000060A335D3A00][0000060A337E2800 52] iPhone13ProMax, 
[2023.01.27-18.16.13:877][  0]LogDeviceProfileManager: 	[0000060A335D6A00][0000060A35140000 52] iPhoneSE3, 
[2023.01.27-18.16.13:877][  0]LogDeviceProfileManager: 	[0000060A335D6E00][0000060A35145000 52] iPhone14, 
[2023.01.27-18.16.13:877][  0]LogDeviceProfileManager: 	[0000060A335D7000][0000060A35147800 52] iPhone14Plus, 
[2023.01.27-18.16.13:877][  0]LogDeviceProfileManager: 	[0000060A335D6200][0000060A3514A000 52] iPhone14Pro, 
[2023.01.27-18.16.13:877][  0]LogDeviceProfileManager: 	[0000060A335D6400][0000060A3514C800 52] iPhone14ProMax, 
[2023.01.27-18.16.13:877][  0]LogDeviceProfileManager: 	[0000060A335D4000][0000060A35132800 52] iPadPro105, 
[2023.01.27-18.16.13:877][  0]LogDeviceProfileManager: 	[0000060A335D7800][0000060A35150000 52] iPadPro129, 
[2023.01.27-18.16.13:877][  0]LogDeviceProfileManager: 	[0000060A335D3800][0000060A35155000 52] iPadPro97, 
[2023.01.27-18.16.13:877][  0]LogDeviceProfileManager: 	[0000060A335D7A00][0000060A35157800 52] iPadPro2_129, 
[2023.01.27-18.16.13:877][  0]LogDeviceProfileManager: 	[0000060A335D7E00][0000060A3515A000 52] iPad5, 
[2023.01.27-18.16.13:877][  0]LogDeviceProfileManager: 	[0000060A335D8000][0000060A3515C800 52] iPad6, 
[2023.01.27-18.16.13:877][  0]LogDeviceProfileManager: 	[0000060A335D7200][0000060A35142800 52] iPad7, 
[2023.01.27-18.16.13:877][  0]LogDeviceProfileManager: 	[0000060A335D7400][0000060A35160000 52] iPad8, 
[2023.01.27-18.16.13:877][  0]LogDeviceProfileManager: 	[0000060A335D4E00][0000060A35165000 52] iPad9, 
[2023.01.27-18.16.13:877][  0]LogDeviceProfileManager: 	[0000060A335D8800][0000060A35167800 52] iPad10, 
[2023.01.27-18.16.13:877][  0]LogDeviceProfileManager: 	[0000060A335D5400][0000060A3516A000 52] iPadPro11, 
[2023.01.27-18.16.13:877][  0]LogDeviceProfileManager: 	[0000060A335D8A00][0000060A3516C800 52] iPadPro2_11, 
[2023.01.27-18.16.13:877][  0]LogDeviceProfileManager: 	[0000060A335D8E00][0000060A35152800 52] iPadPro3_11, 
[2023.01.27-18.16.13:877][  0]LogDeviceProfileManager: 	[0000060A335D9000][0000060A35170000 52] iPadPro4_11, 
[2023.01.27-18.16.13:877][  0]LogDeviceProfileManager: 	[0000060A335D8200][0000060A35175000 52] iPadPro3_129, 
[2023.01.27-18.16.13:877][  0]LogDeviceProfileManager: 	[0000060A335D8400][0000060A35177800 52] iPadPro4_129, 
[2023.01.27-18.16.13:877][  0]LogDeviceProfileManager: 	[0000060A335D6600][0000060A3517A000 52] iPadPro5_129, 
[2023.01.27-18.16.13:877][  0]LogDeviceProfileManager: 	[0000060A335D9800][0000060A3517C800 52] iPadPro6_129, 
[2023.01.27-18.16.13:877][  0]LogDeviceProfileManager: 	[0000060A335D6C00][0000060A35162800 52] AppleTV, 
