Log file open, 01/28/23 11:35:17
[2023.01.28-15.05.18:351][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.28-15.05.18:351][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.28-15.05.18:351][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.28-15.05.18:352][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.28-15.05.18:352][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.28-15.05.18:353][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.28-15.05.18:354][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.28-15.05.18:362][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.28-15.05.18:362][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.28-15.05.18:362][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.28-15.05.18:362][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.28-15.05.18:362][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.28-15.05.18:362][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.28-15.05.18:362][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.28-15.05.18:362][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.28-15.05.18:362][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.28-15.05.18:362][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.28-15.05.18:387][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.28-15.05.18:387][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.28-15.05.18:391][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.28-15.05.18:391][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.28-15.05.18:395][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.28-15.05.18:395][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.28-15.05.18:395][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.28-15.05.18:395][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.28-15.05.18:397][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.28-15.05.18:398][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.28-15.05.18:398][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.28-15.05.18:400][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.28-15.05.18:400][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.28-15.05.18:405][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.28-15.05.18:405][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.28-15.05.18:405][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.28-15.05.18:405][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.28-15.05.18:406][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.28-15.05.18:406][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.28-15.05.18:409][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.28-15.05.18:409][  0]LogTargetPlatformManager:   ADPCM
[2023.01.28-15.05.18:409][  0]LogTargetPlatformManager:   PCM
[2023.01.28-15.05.18:411][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.28-15.05.18:411][  0]LogTargetPlatformManager:   BINKA
[2023.01.28-15.05.18:416][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.28-15.05.18:416][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.28-15.05.18:416][  0]LogTargetPlatformManager:   OGG
[2023.01.28-15.05.18:420][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.28-15.05.18:420][  0]LogTargetPlatformManager:   OPUS
[2023.01.28-15.05.18:459][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.28-15.05.18:467][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.28-15.05.18:467][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.28-15.05.18:467][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.28-15.05.18:467][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.28-15.05.18:467][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.28-15.05.18:467][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.28-15.05.18:467][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.28-15.05.18:467][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.28-15.05.18:467][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.28-15.05.18:467][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.28-15.05.18:467][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.28-15.05.18:467][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.28-15.05.18:467][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.28-15.05.18:467][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.28-15.05.18:467][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.28-15.05.18:467][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.28-15.05.18:473][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.28-15.05.18:473][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.28-15.05.18:473][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.28-15.05.18:473][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.28-15.05.18:473][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.28-15.05.18:473][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.28-15.05.18:473][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.28-15.05.18:473][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.28-15.05.18:476][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../src/slash_ue5/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.28-15.05.18:476][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.28-15.05.18:476][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../src/slash_ue5/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.28-15.05.18:476][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.28-15.05.18:497][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.28-15.05.18:497][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.28-15.05.18:497][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.28-15.05.18:507][  0]LogDerivedDataCache: Speed tests for C:/Users/robjv/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.28-15.05.18:507][  0]LogDerivedDataCache: Display: Performance to C:/Users/robjv/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=196.22MBs, RandomWriteSpeed=193.88MBs. Assigned SpeedClass 'Local'
[2023.01.28-15.05.18:508][  0]LogDerivedDataCache: Using Local data cache path C:/Users/robjv/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.28-15.05.18:508][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.28-15.05.18:508][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.28-15.05.18:508][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.28-15.05.18:508][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.28-15.05.18:509][  0]LogShaderCompilers: Guid format shader working directory is 14 characters bigger than the processId version (../../../../../../src/slash_ue5/Intermediate/Shaders/WorkingDirectory/31992/).
[2023.01.28-15.05.18:509][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/robjv/AppData/Local/Temp/UnrealShaderWorkingDir/DA39AC1B47393C86CE5C99949672FD71/'.
[2023.01.28-15.05.18:509][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.28-15.05.18:509][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.01.28-15.05.19:331][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.28-15.05.19:585][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../src/slash_ue5/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.28-15.05.19:586][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../src/slash_ue5/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.28-15.05.20:050][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.28-15.05.20:050][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.28-15.05.20:050][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.28-15.05.20:050][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.28-15.05.20:050][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.28-15.05.20:050][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.28-15.05.20:050][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.28-15.05.20:050][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.28-15.05.20:050][  0]LogInit: FStereoShaderAspects: ---
[2023.01.28-15.05.20:050][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.28-15.05.20:050][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.28-15.05.20:050][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.28-15.05.20:050][  0]LogInit: FStereoShaderAspects: ---
[2023.01.28-15.05.20:051][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.28-15.05.20:051][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.28-15.05.20:051][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.28-15.05.20:051][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.28-15.05.21:608][  0]LogSlate: Using FreeType 2.10.0
[2023.01.28-15.05.21:609][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.28-15.05.21:674][  0]LogAssetRegistry: FAssetRegistry took 0.0226 seconds to start up
[2023.01.28-15.05.21:684][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.28-15.05.22:273][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.28-15.05.23:199][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.28-15.05.23:199][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.28-15.05.23:199][  0]LogDeviceProfileManager: 	[0000076C3C54DA00][0000076C39B3C000 52] GlobalDefaults, 
[2023.01.28-15.05.23:199][  0]LogDeviceProfileManager: 	[0000076C3C54F200][0000076C1C307800 52] Windows, 
[2023.01.28-15.05.23:199][  0]LogDeviceProfileManager: 	[0000076C3C54F400][0000076C39AE2800 52] WindowsEditor, 
[2023.01.28-15.05.23:199][  0]LogDeviceProfileManager: 	[0000076C3C54EA00][0000076C363A0000 52] WindowsServer, 
[2023.01.28-15.05.23:199][  0]LogDeviceProfileManager: 	[0000076C3C54CE00][0000076C363A5000 52] WindowsClient, 
[2023.01.28-15.05.23:199][  0]LogDeviceProfileManager: 	[0000076C3C54EC00][0000076C363A7800 52] IOS, 
[2023.01.28-15.05.23:199][  0]LogDeviceProfileManager: 	[0000076C3C54F000][0000076C363AA000 52] iPadAir2, 
[2023.01.28-15.05.23:199][  0]LogDeviceProfileManager: 	[0000076C3C54E600][0000076C39AE7800 52] IPadPro, 
[2023.01.28-15.05.23:199][  0]LogDeviceProfileManager: 	[0000076C3C54D600][0000076C363AC800 52] iPadAir3, 
[2023.01.28-15.05.23:199][  0]LogDeviceProfileManager: 	[0000076C3C54E400][0000076C363B0000 52] iPadAir4, 
[2023.01.28-15.05.23:199][  0]LogDeviceProfileManager: 	[0000076C3C54D200][0000076C363B5000 52] iPadAir5, 
[2023.01.28-15.05.23:199][  0]LogDeviceProfileManager: 	[0000076C3C54D400][0000076C363B7800 52] iPadMini4, 
[2023.01.28-15.05.23:199][  0]LogDeviceProfileManager: 	[0000076C3C54EE00][0000076C363BA000 52] iPadMini5, 
[2023.01.28-15.05.23:199][  0]LogDeviceProfileManager: 	[0000076C3C54DC00][0000076C363BC800 52] iPadMini6, 
[2023.01.28-15.05.23:199][  0]LogDeviceProfileManager: 	[0000076C36441A00][0000076C36422800 52] iPhone6S, 
[2023.01.28-15.05.23:199][  0]LogDeviceProfileManager: 	[0000076C36441C00][0000076C36420000 52] iPhone7, 
[2023.01.28-15.05.23:199][  0]LogDeviceProfileManager: 	[0000076C36441E00][0000076C36425000 52] iPodTouch7, 
[2023.01.28-15.05.23:199][  0]LogDeviceProfileManager: 	[0000076C36440C00][0000076C3642A000 52] iPhone6SPlus, 
[2023.01.28-15.05.23:200][  0]LogDeviceProfileManager: 	[0000076C36440000][0000076C3642C800 52] iPhone7Plus, 
[2023.01.28-15.05.23:200][  0]LogDeviceProfileManager: 	[0000076C36440E00][0000076C363A2800 52] iPhoneSE, 
[2023.01.28-15.05.23:200][  0]LogDeviceProfileManager: 	[0000076C36440800][0000076C36427800 52] iPhone8, 
[2023.01.28-15.05.23:200][  0]LogDeviceProfileManager: 	[0000076C36440A00][0000076C363C0000 52] iPhone8Plus, 
[2023.01.28-15.05.23:200][  0]LogDeviceProfileManager: 	[0000076C36442000][0000076C363C5000 52] iPhoneX, 
[2023.01.28-15.05.23:200][  0]LogDeviceProfileManager: 	[0000076C36440600][0000076C363C7800 52] iPhoneXS, 
[2023.01.28-15.05.23:200][  0]LogDeviceProfileManager: 	[0000076C36441000][0000076C363CA000 52] iPhoneXSMax, 
[2023.01.28-15.05.23:200][  0]LogDeviceProfileManager: 	[0000076C36441400][0000076C363CC800 52] iPhoneXR, 
[2023.01.28-15.05.23:200][  0]LogDeviceProfileManager: 	[0000076C36442800][0000076C363B2800 52] iPhone11, 
[2023.01.28-15.05.23:200][  0]LogDeviceProfileManager: 	[0000076C36441600][0000076C36430000 52] iPhone11Pro, 
[2023.01.28-15.05.23:200][  0]LogDeviceProfileManager: 	[0000076C36442A00][0000076C36435000 52] iPhone11ProMax, 
[2023.01.28-15.05.23:200][  0]LogDeviceProfileManager: 	[0000076C36442E00][0000076C36437800 52] iPhoneSE2, 
[2023.01.28-15.05.23:200][  0]LogDeviceProfileManager: 	[0000076C36443000][0000076C3643A000 52] iPhone12Mini, 
[2023.01.28-15.05.23:200][  0]LogDeviceProfileManager: 	[0000076C36442200][0000076C3643C800 52] iPhone12, 
[2023.01.28-15.05.23:200][  0]LogDeviceProfileManager: 	[0000076C36442400][0000076C363C2800 52] iPhone12Pro, 
[2023.01.28-15.05.23:200][  0]LogDeviceProfileManager: 	[0000076C36441200][0000076C363E0000 52] iPhone12ProMax, 
[2023.01.28-15.05.23:200][  0]LogDeviceProfileManager: 	[0000076C36443800][0000076C363E5000 52] iPhone13Mini, 
[2023.01.28-15.05.23:200][  0]LogDeviceProfileManager: 	[0000076C36440200][0000076C363E7800 52] iPhone13, 
[2023.01.28-15.05.23:200][  0]LogDeviceProfileManager: 	[0000076C36443A00][0000076C363EA000 52] iPhone13Pro, 
[2023.01.28-15.05.23:200][  0]LogDeviceProfileManager: 	[0000076C36443E00][0000076C363EC800 52] iPhone13ProMax, 
[2023.01.28-15.05.23:200][  0]LogDeviceProfileManager: 	[0000076C36444000][0000076C36432800 52] iPhoneSE3, 
[2023.01.28-15.05.23:200][  0]LogDeviceProfileManager: 	[0000076C36443200][0000076C363F0000 52] iPhone14, 
[2023.01.28-15.05.23:200][  0]LogDeviceProfileManager: 	[0000076C36443400][0000076C363F5000 52] iPhone14Plus, 
[2023.01.28-15.05.23:200][  0]LogDeviceProfileManager: 	[0000076C36440400][0000076C363F7800 52] iPhone14Pro, 
[2023.01.28-15.05.23:200][  0]LogDeviceProfileManager: 	[0000076C36444800][0000076C363FA000 52] iPhone14ProMax, 
[2023.01.28-15.05.23:200][  0]LogDeviceProfileManager: 	[0000076C36441800][0000076C363FC800 52] iPadPro105, 
[2023.01.28-15.05.23:200][  0]LogDeviceProfileManager: 	[0000076C36444A00][0000076C363E2800 52] iPadPro129, 
[2023.01.28-15.05.23:200][  0]LogDeviceProfileManager: 	[0000076C36444E00][0000076C36460000 52] iPadPro97, 
[2023.01.28-15.05.23:200][  0]LogDeviceProfileManager: 	[0000076C36445000][0000076C36465000 52] iPadPro2_129, 
[2023.01.28-15.05.23:200][  0]LogDeviceProfileManager: 	[0000076C36444200][0000076C36467800 52] iPad5, 
[2023.01.28-15.05.23:200][  0]LogDeviceProfileManager: 	[0000076C36444400][0000076C3646A000 52] iPad6, 
[2023.01.28-15.05.23:200][  0]LogDeviceProfileManager: 	[0000076C36442600][0000076C3646C800 52] iPad7, 
[2023.01.28-15.05.23:200][  0]LogDeviceProfileManager: 	[0000076C36445800][0000076C363F2800 52] iPad8, 
[2023.01.28-15.05.23:200][  0]LogDeviceProfileManager: 	[0000076C36442C00][0000076C36470000 52] iPad9, 
[2023.01.28-15.05.23:200][  0]LogDeviceProfileManager: 	[0000076C36445A00][0000076C36475000 52] iPad10, 
[2023.01.28-15.05.23:200][  0]LogDeviceProfileManager: 	[0000076C36445E00][0000076C36477800 52] iPadPro11, 
[2023.01.28-15.05.23:200][  0]LogDeviceProfileManager: 	[0000076C36446000][0000076C3647A000 52] iPadPro2_11, 
[2023.01.28-15.05.23:200][  0]LogDeviceProfileManager: 	[0000076C36445200][0000076C3647C800 52] iPadPro3_11, 
[2023.01.28-15.05.23:200][  0]LogDeviceProfileManager: 	[0000076C36445400][0000076C36462800 52] iPadPro4_11, 
[2023.01.28-15.05.23:200][  0]LogDeviceProfileManager: 	[0000076C36443600][0000076C36480000 52] iPadPro3_129, 
[2023.01.28-15.05.23:200][  0]LogDeviceProfileManager: 	[0000076C36446800][0000076C36485000 52] iPadPro4_129, 
[2023.01.28-15.05.23:200][  0]LogDeviceProfileManager: 	[0000076C36443C00][0000076C36487800 52] iPadPro5_129, 
[2023.01.28-15.05.23:200][  0]LogDeviceProfileManager: 	[0000076C36446A00][0000076C3648A000 52] iPadPro6_129, 
[2023.01.28-15.05.23:200][  0]LogDeviceProfileManager: 	[0000076C36446E00][0000076C3648C800 52] AppleTV, 
[2023.01.28-15.05.23:200][  0]LogDeviceProfileManager: 	[0000076C36447000][0000076C36472800 52] AppleTV4K, 
[2023.01.28-15.05.23:200][  0]LogDeviceProfileManager: 	[0000076C36446200][0000076C36490000 52] AppleTV2_4K, 
[2023.01.28-15.05.23:200][  0]LogDeviceProfileManager: 	[0000076C36446400][0000076C36495000 52] TVOS, 
[2023.01.28-15.05.23:200][  0]LogDeviceProfileManager: 	[0000076C36448800][0000076C3649A000 52] Mac, 
[2023.01.28-15.05.23:200][  0]LogDeviceProfileManager: 	[0000076C36448A00][0000076C36497800 52] MacEditor, 
[2023.01.28-15.05.23:200][  0]LogDeviceProfileManager: 	[0000076C36447400][0000076C3649C800 52] MacClient, 
[2023.01.28-15.05.23:200][  0]LogDeviceProfileManager: 	[0000076C36448400][0000076C36482800 52] MacServer, 
[2023.01.28-15.05.23:200][  0]LogDeviceProfileManager: 	[0000076C36447600][0000076C364A2800 52] Linux, 
[2023.01.28-15.05.23:200][  0]LogDeviceProfileManager: 	[0000076C36447200][0000076C364A0000 52] LinuxEditor, 
[2023.01.28-15.05.23:200][  0]LogDeviceProfileManager: 	[0000076C36448C00][0000076C364A7800 52] LinuxArm64Editor, 
[2023.01.28-15.05.23:200][  0]LogDeviceProfileManager: 	[0000076C36445C00][0000076C364AA000 52] LinuxArm64, 
[2023.01.28-15.05.23:200][  0]LogDeviceProfileManager: 	[0000076C36447800][0000076C364AC800 52] LinuxClient, 
[2023.01.28-15.05.23:200][  0]LogDeviceProfileManager: 	[0000076C36446C00][0000076C36492800 52] LinuxArm64Client, 
[2023.01.28-15.05.23:200][  0]LogDeviceProfileManager: 	[0000076C36447C00][0000076C364B0000 52] LinuxServer, 
[2023.01.28-15.05.23:200][  0]LogDeviceProfileManager: 	[0000076C36444C00][0000076C364B5000 52] LinuxArm64Server, 
[2023.01.28-15.05.23:200][  0]LogDeviceProfileManager: 	[0000076C36446600][0000076C364B7800 52] Android, 
[2023.01.28-15.05.23:200][  0]LogDeviceProfileManager: 	[0000076C36449000][0000076C364BA000 52] Android_Preview_OpenGL, 
[2023.01.28-15.05.23:200][  0]LogDeviceProfileManager: 	[0000076C36448200][0000076C364BC800 52] Android_Preview_Vulkan, 
[2023.01.28-15.05.23:200][  0]LogDeviceProfileManager: 	[0000076C36444600][0000076C364A5000 52] Android_Low, 
[2023.01.28-15.05.23:201][  0]LogDeviceProfileManager: 	[0000076C36447E00][0000076C364C0000 52] Android_Mid, 
[2023.01.28-15.05.23:201][  0]LogDeviceProfileManager: 	[0000076C36449800][0000076C364C5000 52] Android_High, 
[2023.01.28-15.05.23:201][  0]LogDeviceProfileManager: 	[0000076C36447A00][0000076C364C7800 52] Android_Default, 
[2023.01.28-15.05.23:201][  0]LogDeviceProfileManager: 	[0000076C36449A00][0000076C364CA000 52] Android_Adreno4xx, 
[2023.01.28-15.05.23:201][  0]LogDeviceProfileManager: 	[0000076C36449E00][0000076C364CC800 52] Android_Adreno5xx_Low, 
[2023.01.28-15.05.23:201][  0]LogDeviceProfileManager: 	[0000076C3644A000][0000076C364B2800 52] Android_Adreno5xx, 
[2023.01.28-15.05.23:201][  0]LogDeviceProfileManager: 	[0000076C36449200][0000076C36450000 52] Android_Adreno6xx, 
[2023.01.28-15.05.23:201][  0]LogDeviceProfileManager: 	[0000076C36449400][0000076C36455000 52] Android_Adreno6xx_Vulkan, 
[2023.01.28-15.05.23:201][  0]LogDeviceProfileManager: 	[0000076C36445600][0000076C36457800 52] Android_Adreno7xx, 
[2023.01.28-15.05.23:201][  0]LogDeviceProfileManager: 	[0000076C3644A800][0000076C3645A000 52] Android_Adreno7xx_Vulkan, 
[2023.01.28-15.05.23:201][  0]LogDeviceProfileManager: 	[0000076C36448E00][0000076C3645C800 52] Android_Mali_T6xx, 
[2023.01.28-15.05.23:201][  0]LogDeviceProfileManager: 	[0000076C3644AA00][0000076C364C2800 52] Android_Mali_T7xx, 
[2023.01.28-15.05.23:201][  0]LogDeviceProfileManager: 	[0000076C3644AE00][0000076C364D0000 52] Android_Mali_T8xx, 
[2023.01.28-15.05.23:201][  0]LogDeviceProfileManager: 	[0000076C3644B000][0000076C364D5000 52] Android_Mali_G71, 
[2023.01.28-15.05.23:201][  0]LogDeviceProfileManager: 	[0000076C3644A200][0000076C364D7800 52] Android_Mali_G72, 
[2023.01.28-15.05.23:201][  0]LogDeviceProfileManager: 	[0000076C3644A400][0000076C364DA000 52] Android_Mali_G72_Vulkan, 
[2023.01.28-15.05.23:201][  0]LogDeviceProfileManager: 	[0000076C36448600][0000076C364DC800 52] Android_Mali_G76, 
[2023.01.28-15.05.23:201][  0]LogDeviceProfileManager: 	[0000076C3644B800][0000076C36452800 52] Android_Mali_G76_Vulkan, 
[2023.01.28-15.05.23:201][  0]LogDeviceProfileManager: 	[0000076C36448000][0000076C364E0000 52] Android_Mali_G77, 
[2023.01.28-15.05.23:201][  0]LogDeviceProfileManager: 	[0000076C3644BA00][0000076C364E5000 52] Android_Mali_G77_Vulkan, 
[2023.01.28-15.05.23:201][  0]LogDeviceProfileManager: 	[0000076C3644BE00][0000076C364E7800 52] Android_Mali_G78, 
[2023.01.28-15.05.23:201][  0]LogDeviceProfileManager: 	[0000076C3644C000][0000076C364EA000 52] Android_Mali_G78_Vulkan, 
[2023.01.28-15.05.23:201][  0]LogDeviceProfileManager: 	[0000076C3644B200][0000076C364EC800 52] Android_Mali_G710, 
[2023.01.28-15.05.23:201][  0]LogDeviceProfileManager: 	[0000076C3644B400][0000076C364D2800 52] Android_Mali_G710_Vulkan, 
[2023.01.28-15.05.23:201][  0]LogDeviceProfileManager: 	[0000076C36449600][0000076C364F0000 52] Android_Xclipse_920, 
[2023.01.28-15.05.23:201][  0]LogDeviceProfileManager: 	[0000076C3644C800][0000076C364F5000 52] Android_Xclipse_920_Vulkan, 
[2023.01.28-15.05.23:201][  0]LogDeviceProfileManager: 	[0000076C36449C00][0000076C364F7800 52] Android_Vulkan_SM5, 
[2023.01.28-15.05.23:201][  0]LogDeviceProfileManager: 	[0000076C3644CA00][0000076C364FA000 52] Android_PowerVR_G6xxx, 
[2023.01.28-15.05.23:201][  0]LogDeviceProfileManager: 	[0000076C3644CE00][0000076C364FC800 52] Android_PowerVR_GT7xxx, 
[2023.01.28-15.05.23:201][  0]LogDeviceProfileManager: 	[0000076C3644D000][0000076C364E2800 52] Android_PowerVR_GE8xxx, 
[2023.01.28-15.05.23:201][  0]LogDeviceProfileManager: 	[0000076C3644CC00][0000076C36500000 52] Android_PowerVR_GM9xxx, 
[2023.01.28-15.05.23:201][  0]LogDeviceProfileManager: 	[0000076C3644DA00][0000076C36505000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.28-15.05.23:201][  0]LogDeviceProfileManager: 	[0000076C3644BC00][0000076C36507800 52] Android_TegraK1, 
[2023.01.28-15.05.23:201][  0]LogDeviceProfileManager: 	[0000076C3644AC00][0000076C3650A000 52] Android_Unknown_Vulkan, 
[2023.01.28-15.05.23:201][  0]LogDeviceProfileManager: 	[0000076C3644C400][0000076C3650C800 52] Oculus_Quest, 
[2023.01.28-15.05.23:201][  0]LogDeviceProfileManager: 	[0000076C3644E000][0000076C364F2800 52] Oculus_Quest2, 
